eegid,filename,chan,abs_delta,abs_theta,abs_alpha1,abs_alpha2,abs_beta,abs_gamma1,abs_gamma2,abs_epsilon,db_delta,db_theta,db_alpha1,db_alpha2,db_beta,db_gamma1,db_gamma2,db_epsilon,rel_delta,rel_theta,rel_alpha1,rel_alpha2,rel_beta,rel_gamma1,rel_gamma2,rel_epsilon
EGI file,0228_BBLong.raw,E1,28.5412044525146,17.4879055023193,23.0878009796143,1.52831482887268,0.830147981643677,0.658614814281464,0.845473945140839,0.864886999130249,14.342137336731,12.2899827957153,13.2330827713013,1.59351980686188,-0.954222857952118,-1.87505292892456,-0.770796000957489,-0.706786632537842,0.0519482726231217,0.0318299993458721,0.0420224510133266,0.00278170858509839,0.00151096484956465,0.00119875467898251,0.00153885986806164,0.00157419377289524
EGI file,0228_BBLong.raw,E2,17.4606189727783,13.4895877838135,21.0889625549316,1.22252249717712,0.868814766407013,0.531951248645782,0.624682068824768,0.788925409317017,12.2935476303101,11.1269111633301,12.8175354003906,0.580304026603699,-0.682790160179138,-2.76112151145935,-2.07977151870728,-1.08153927326202,0.0395779702812433,0.0305768344551325,0.0478023342788219,0.00277109055314213,0.00196934196698878,0.00120577347857476,0.00141596621570868,0.00178825652928245
EGI file,0228_BBLong.raw,E3,13.5403051376343,11.8131084442139,21.3200531005859,1.05824291706085,0.747357249259949,0.362133920192719,0.349952757358551,0.333772629499435,11.198784828186,10.554370880127,12.8224840164185,-0.110194638371468,-1.34664940834045,-4.44326305389404,-4.57992172241211,-4.80214738845825,0.0385497105307877,0.0336323270781173,0.0606989186257124,0.00301285369787365,0.00212775162820305,0.00103100764738651,0.000996327581590102,0.000950262030804695
EGI file,0228_BBLong.raw,E4,11.6930236816406,11.1101522445679,20.6682014465332,0.99822998046875,0.793710827827454,0.27327024936676,0.148039981722832,0.115686811506748,10.6135654449463,10.3009605407715,12.6604719161987,-0.342694580554962,-1.07536208629608,-5.75163078308105,-8.31888961791992,-9.40316772460938,0.0384182371199131,0.0365031746526559,0.0679068017750978,0.00327975358814001,0.00260779197394316,0.000897848380583466,0.000486395671971202,0.000380097067608392
EGI file,0228_BBLong.raw,E5,9.73025703430176,8.95942687988281,17.623950958252,0.778509497642517,0.436362713575363,0.0827868282794952,0.033197395503521,0.0261606741696596,9.83462524414062,9.37664890289307,11.928391456604,-1.53555834293365,-3.93250775337219,-11.1695547103882,-14.8168039321899,-15.8777685165405,0.042916489765048,0.0395166497263643,0.0777325935661793,0.00343371145427227,0.00192463120412348,0.000365141453050241,0.000146421163310973,0.000115384855764458
EGI file,0228_BBLong.raw,E6,5.92448711395264,5.50105047225952,12.8670167922974,0.505606651306152,0.249763622879982,0.0368410274386406,0.0109871849417686,0.00786309503018856,7.66975402832031,7.23519563674927,10.4775056838989,-3.49448776245117,-6.56941223144531,-14.8775596618652,-19.617395401001,-21.1262683868408,0.0402965238317847,0.0374164411591159,0.0875174514949322,0.00343897982966155,0.00169881469503577,0.000250581251891038,7.47314234397509e-05,5.34823318704656e-05
EGI file,0228_BBLong.raw,E7,0.00763213587924838,0.004923683591187,0.0105835124850273,0.00205983477644622,0.00152766704559326,0.00120474759023637,0.00100536388345063,0.00129959871992469,-21.2797088623047,-23.1301937103271,-20.2636585235596,-26.912036895752,-28.1851673126221,-29.2315139770508,-29.9795150756836,-29.6811218261719,0.0169491674751043,0.0109343360074692,0.0235034758225083,0.00457440563477576,0.0033925872429141,0.00267545917692284,0.00223267507258682,0.00288610133236345
EGI file,0228_BBLong.raw,E8,53.1617202758789,22.375846862793,23.955997467041,1.6279604434967,0.738314092159271,0.328786134719849,0.302639335393906,0.313534319400787,16.9884986877441,13.3938407897949,13.396146774292,1.88079261779785,-1.56413555145264,-4.86380529403687,-5.21396970748901,-5.06758880615234,0.0896871015429497,0.0377494403057628,0.040415246412158,0.00274646976031363,0.00124558153163109,0.000554682539123129,0.000510571378981695,0.000528951736588526
EGI file,0228_BBLong.raw,E9,20.7572822570801,15.0549621582031,23.4996795654297,1.97063612937927,5.21807384490967,3.2724552154541,1.91960597038269,1.10453295707703,12.9931669235229,11.6689424514771,13.2611131668091,2.87724947929382,6.81236219406128,5.12533855438232,2.81995487213135,0.302821934223175,0.0236592441797256,0.0171597128113111,0.0267850385978818,0.00224613987375051,0.00594758412667683,0.00372995914179174,0.00218797573113754,0.00125895165086759
EGI file,0228_BBLong.raw,E10,14.7304534912109,13.6614637374878,22.5441646575928,1.10955393314362,1.17186498641968,0.61129903793335,0.390693545341492,0.244949117302895,11.5666980743408,11.2219429016113,13.0422306060791,0.173339083790779,0.626183092594147,-2.20655298233032,-4.09034204483032,-6.2173285484314,0.0367286955006421,0.034063287700216,0.0562112838029861,0.00276654509361833,0.00292191055736371,0.00152420390205567,0.000974149514560498,0.000610752524130188
EGI file,0228_BBLong.raw,E11,12.569676399231,12.159366607666,21.3449268341064,0.950837433338165,0.653362095355988,0.189054533839226,0.0629139095544815,0.0377427898347378,10.9228229522705,10.7238969802856,12.7765407562256,-0.599384427070618,-1.93880021572113,-7.54349374771118,-12.0471172332764,-14.3033771514893,0.041809406131506,0.0404446230580409,0.0709977358579636,0.00316268629394472,0.00217322018995349,0.000628835331036837,0.000209264965134583,0.000125540502566868
EGI file,0228_BBLong.raw,E12,8.16086196899414,7.64415216445923,16.6784706115723,0.66459858417511,0.351935148239136,0.0645074248313904,0.022195627912879,0.0166928097605705,9.05515956878662,8.68038845062256,11.6334238052368,-2.27468085289001,-4.91872787475586,-12.3339338302612,-16.5629386901855,-18.0286426544189,0.0409410959109664,0.0383488831834661,0.0836719043552876,0.00333413176704198,0.00176557459968275,0.000323618357594801,0.000111350150555447,8.37438288450542e-05
EGI file,0228_BBLong.raw,E13,3.27153301239014,3.02233529090881,9.39175319671631,0.349231570959091,0.171328693628311,0.0294289439916611,0.014720942825079,0.0146078085526824,5.09771728515625,4.58283090591431,9.03232765197754,-5.14005756378174,-8.17418766021729,-15.7179327011108,-18.3454132080078,-18.5762672424316,0.0342490426264703,0.0316402407156097,0.0983204394578934,0.00365603752434254,0.00179360660591296,0.000308085867550735,0.000154110680488239,0.000152926302965895
EGI file,0228_BBLong.raw,E14,28.3470001220703,16.9758186340332,23.9581165313721,1.78736019134521,2.90220189094543,1.7623473405838,0.975604355335236,0.630969941616058,14.301290512085,12.208836555481,13.3598527908325,2.4227614402771,4.44908285140991,2.39264965057373,-0.116071671247482,-2.086186170578,0.0422770720906556,0.0253179481046067,0.0357314359396696,0.00266569168306887,0.00432837964700801,0.00262838706611564,0.00145502860147145,0.00094103658884245
EGI file,0228_BBLong.raw,E15,19.2273864746094,14.9661302566528,23.3695907592773,1.17630970478058,1.37132930755615,1.00074279308319,0.735464572906494,0.410961836576462,12.6569404602051,11.6378555297852,13.2101621627808,0.426019728183746,1.19284808635712,-0.0484929829835892,-1.34958493709564,-4.0104513168335,0.0390494461171329,0.0303951383878787,0.0474619623273611,0.00238900063559413,0.00278507132482316,0.00203243674089511,0.00149367575819093,0.000834633990432596
EGI file,0228_BBLong.raw,E16,14.9400253295898,13.8394203186035,22.7741241455078,1.2062406539917,1.44674706459045,0.67128050327301,0.293302655220032,0.167759910225868,11.626070022583,11.2835187911987,13.0857105255127,0.592437148094177,1.53702509403229,-1.86848747730255,-5.35407543182373,-7.85250520706177,0.0367837203666568,0.0340739310615593,0.0560719966888428,0.00296987583860755,0.00356202441533761,0.00165275442550945,0.000722138387631745,0.000413040340954697
EGI file,0228_BBLong.raw,E17,31.6843490600586,18.0917282104492,24.0454959869385,1.50364899635315,1.36201846599579,1.17080593109131,0.669135689735413,0.451178729534149,14.751916885376,12.4744806289673,13.3902463912964,1.56140518188477,1.2979302406311,0.552160084247589,-1.7567526102066,-3.50322246551514,0.0551233701407909,0.0314753850301107,0.0418335489928722,0.00261599828954786,0.00236959403181182,0.00203692898674704,0.00116413999198666,0.000784945683819065
EGI file,0228_BBLong.raw,E18,11.0595064163208,9.86375904083252,20.7756748199463,0.913211822509766,0.854430615901947,0.44926130771637,0.300152748823166,0.200314104557037,10.3109693527222,9.75936889648438,12.651834487915,-0.782376170158386,-0.758514046669006,-3.5429208278656,-5.23861408233643,-7.03747034072876,0.0348826586268842,0.0311111673298809,0.0655283138155937,0.00288035068660975,0.00269494958088866,0.00141700986297984,0.000946708241357438,0.000631808347873319
EGI file,0228_BBLong.raw,E19,10.2367906570435,9.13525772094727,20.1301078796387,0.883268356323242,0.716487407684326,0.31319060921669,0.205627575516701,0.170373484492302,9.99019432067871,9.42734241485596,12.5077877044678,-0.941432595252991,-1.50752210617065,-5.14718437194824,-6.88034439086914,-7.70781373977661,0.035919863730669,0.0320546922998296,0.0706345096230507,0.00309929922223091,0.00251408169777798,0.00109895427629132,0.000721526422327565,0.000597823368123131
EGI file,0228_BBLong.raw,E20,7.59800910949707,6.6883864402771,17.0442962646484,0.749295353889465,0.437549084424973,0.119251228868961,0.080227866768837,0.0754236578941345,8.73741054534912,8.0947380065918,11.7273426055908,-1.69266390800476,-3.81043124198914,-9.42476367950439,-10.9786643981934,-11.2632732391357,0.0371460476890206,0.0326989744272497,0.0833281747996807,0.00366324372589588,0.00213914163344141,0.000583009566089102,0.000392227496523711,0.00036874013994172
EGI file,0228_BBLong.raw,E21,29.4873237609863,16.5013675689697,23.9297294616699,2.00187158584595,3.86452293395996,2.42520260810852,1.14261734485626,0.685313940048218,14.4228134155273,12.0763893127441,13.3567628860474,2.94196343421936,5.610023021698,3.66904354095459,0.55739825963974,-1.73453342914581,0.0391929713077843,0.0219327337625954,0.0318061143159866,0.00266078063286841,0.00513651733552771,0.00322344926112861,0.00151870607007896,0.000910882627343924
EGI file,0228_BBLong.raw,E22,19.202564239502,12.8393297195435,22.8811454772949,1.78838670253754,3.58609557151794,2.19107961654663,1.43260204792023,0.881230235099792,12.5631370544434,10.9383716583252,13.1202068328857,2.46071028709412,5.26508283615112,3.37409615516663,1.54227364063263,-0.665431559085846,0.0279540703631938,0.0186908127119144,0.0333091529086232,0.00260343812406063,0.00522044692853732,0.00318965676021488,0.00208550542893429,0.00128284797199141
EGI file,0228_BBLong.raw,E23,10.4879369735718,9.16658115386963,20.2859745025635,0.928174316883087,0.826509237289429,0.396636724472046,0.275486081838608,0.235067680478096,10.0863847732544,9.43595504760742,12.5521516799927,-0.699088573455811,-0.893328547477722,-4.10809373855591,-5.61052560806274,-6.31521701812744,0.034483393188566,0.0301388930529356,0.0666984543204308,0.00305175394751132,0.00271748800961567,0.00130410589204699,0.000905773562995056,0.000772881432129895
EGI file,0228_BBLong.raw,E24,10.1837301254272,8.86723709106445,19.9117736816406,0.923207640647888,0.777560949325562,0.353659570217133,0.251619040966034,0.223702535033226,9.96648216247559,9.29549789428711,12.472487449646,-0.720413088798523,-1.15438401699066,-4.6119556427002,-6.00677156448364,-6.53455305099487,0.0348352435976267,0.0303319467024671,0.0681117214262486,0.00315799438394606,0.00265978439378419,0.00120975486089603,0.000860707053253728,0.000765213892423795
EGI file,0228_BBLong.raw,E25,43.5514373779297,18.6872158050537,23.7426738739014,1.5069215297699,0.727979421615601,0.357778519392014,0.288794249296188,0.303275108337402,16.0154094696045,12.5839748382568,13.3521318435669,1.50259852409363,-1.48700439929962,-4.59304046630859,-5.40626239776611,-5.23531198501587,0.0827019736170769,0.0354860718879435,0.0450861360877752,0.00286156740039587,0.00138239624710487,0.000679403252433985,0.000548405682615515,0.000575904100411277
EGI file,0228_BBLong.raw,E26,17.0153274536133,11.695761680603,21.8789653778076,1.34905791282654,1.55247187614441,1.08495569229126,0.962815165519714,0.908425629138947,12.0986614227295,10.4784278869629,12.9684295654297,1.08197999000549,1.79194700717926,0.314271926879883,-0.190918758511543,-0.437762886285782,0.0334665677510202,0.023003790113661,0.0430326078087091,0.00265339261386544,0.00305347689760051,0.0021339435879068,0.0018937116518857,0.00178673547615969
EGI file,0228_BBLong.raw,E27,11.8372421264648,9.98694705963135,19.6225204467773,0.943641304969788,0.553046941757202,0.244979992508888,0.251825004816055,0.266827344894409,10.6301164627075,9.79924392700195,12.4840650558472,-0.669191002845764,-2.72883868217468,-6.15124130249023,-6.01951789855957,-5.76788854598999,0.0400055069476366,0.0337521909839577,0.0663168709725142,0.00318915876559913,0.00186909438177411,0.000827941870061206,0.000851075551773031,0.000901777794602315
EGI file,0228_BBLong.raw,E28,8.62580299377441,7.56624794006348,17.6191520690918,0.850262999534607,0.583071231842041,0.300854653120041,0.30807763338089,0.319127827882767,9.2778205871582,8.6137056350708,11.9577188491821,-1.0902988910675,-2.43674206733704,-5.27255010604858,-5.14573335647583,-5.00623655319214,0.0326695339754224,0.028656555339694,0.0667311225086451,0.00322030275128782,0.00220833569432476,0.00113946278511053,0.00116681919297985,0.00120867091478615
EGI file,0228_BBLong.raw,E29,4.1805214881897,3.94226884841919,11.0773124694824,0.498017132282257,0.283249348402023,0.114333808422089,0.114413276314735,0.122367784380913,6.18022727966309,5.78239965438843,9.91109657287598,-3.46582984924316,-5.80037689208984,-9.49051952362061,-9.45569229125977,-9.16459178924561,0.0304256794042885,0.0286916858620114,0.0806202687323093,0.00362454960122705,0.00206147789223386,0.000832117199167317,0.000832695594703358,0.000890588181541313
EGI file,0228_BBLong.raw,E30,1.62168610095978,1.56065607070923,4.46044063568115,0.213357046246529,0.111759446561337,0.03048100695014,0.0256682578474283,0.0270131323486567,2.07423400878906,1.77736008167267,5.97972822189331,-7.10604619979858,-10.0443601608276,-15.2830486297607,-15.9426527023315,-15.7458477020264,0.0316219185478985,0.0304318639553256,0.0869759485125542,0.00416033561341464,0.00217924280025597,0.000594361565947788,0.000500515814975745,0.000526740068725982
EGI file,0228_BBLong.raw,E31,0.0485169291496277,0.0249253641813993,0.038000263273716,0.00587189709767699,0.00344599690288305,0.0016777312848717,0.00132677622605115,0.00179914676118642,-13.5549612045288,-16.0637741088867,-14.4530515670776,-22.4529552459717,-24.8467674255371,-27.8519020080566,-28.77659034729,-28.4134387969971,0.0472210356965661,0.0242596043066846,0.0369852669537067,0.00571505771949887,0.00335395381386791,0.00163291867448054,0.00129133797506051,0.00175109146976301
EGI file,0228_BBLong.raw,E32,28.7142524719238,16.4862747192383,23.5040645599365,1.46564590930939,0.784104883670807,0.633626580238342,0.663487732410431,0.755496084690094,14.3139629364014,12.0075263977051,13.3115339279175,1.38237690925598,-1.1595755815506,-2.03267121315002,-1.807461977005,-1.26791250705719,0.0548370275646448,0.031484651275807,0.0448868755251169,0.0027990163071081,0.00149744383192488,0.00121006798843725,0.00126709517151598,0.0014428080640191
EGI file,0228_BBLong.raw,E33,13.496787071228,11.2650651931763,19.9510307312012,1.03695356845856,0.65915435552597,0.448118209838867,0.502984046936035,0.598034977912903,11.2017650604248,10.3308582305908,12.5807027816772,-0.228977635502815,-1.92414772510529,-3.51699280738831,-2.99846506118774,-2.2724142074585,0.0366228362545371,0.0305671751913097,0.05413609854877,0.00281371995806694,0.00178858123586646,0.00121594558917351,0.00136482135032214,0.00162273712008248
EGI file,0228_BBLong.raw,E34,11.1608381271362,9.99036026000977,18.2341423034668,0.94569718837738,0.644316375255585,0.38079571723938,0.418876856565475,0.430983155965805,10.4047908782959,9.81302070617676,12.1950120925903,-0.68529212474823,-2.02798986434937,-4.21612405776978,-3.7903196811676,-3.69393181800842,0.0350917307659984,0.0314115345891979,0.0573315046727657,0.00297344634309411,0.00202584960497916,0.00119729184627752,0.00131702579693088,0.00135509045853551
EGI file,0228_BBLong.raw,E35,6.80673742294312,6.59497404098511,14.2118072509766,0.779839992523193,0.534085929393768,0.372630536556244,0.435380429029465,0.48188728094101,8.28991889953613,8.04962158203125,11.0700416564941,-1.45019125938416,-2.87584471702576,-4.33338928222656,-3.6520984172821,-3.21526026725769,0.0269124023616314,0.026075134674708,0.0561904788017273,0.00308332259301096,0.00211166296752968,0.00147330231266096,0.00172140230349596,0.00190528037462714
EGI file,0228_BBLong.raw,E36,4.56493616104126,4.56290102005005,10.2206430435181,0.561463952064514,0.309872299432755,0.135192573070526,0.137735202908516,0.147096559405327,6.57050037384033,6.49107837677002,9.60105514526367,-2.87602114677429,-5.4473614692688,-8.75805187225342,-8.66289520263672,-8.37979888916016,0.03140255715698,0.0313885538942284,0.0703086089342833,0.00386235462501645,0.0021316357289574,0.000930000383032522,0.000947491282732376,0.00101188875077575
EGI file,0228_BBLong.raw,E37,1.61114358901978,1.55452275276184,3.70691990852356,0.220427006483078,0.111157789826393,0.0289763770997524,0.0239378772675991,0.0252453554421663,2.05139303207397,1.83109724521637,5.21370697021484,-6.91368389129639,-10.1202173233032,-15.5162534713745,-16.2522163391113,-16.0723438262939,0.0341544123366475,0.032954114385777,0.0785824872553349,0.00467280209995806,0.00235641876435173,0.000614266264521718,0.000507455781072138,0.000535172808921271
EGI file,0228_BBLong.raw,E38,22.0014019012451,15.7659912109375,23.2164421081543,1.39450573921204,0.676898658275604,0.402649074792862,0.390775173902512,0.413016706705093,13.2711305618286,11.8019351959229,13.2562227249146,1.11732244491577,-1.89952039718628,-3.99306702613831,-4.10569047927856,-3.8835916519165,0.0506627233698964,0.0363044169627958,0.0534606046974659,0.00321113474201411,0.00155869748476627,0.000927181828849237,0.000899839667498224,0.00095105546753547
EGI file,0228_BBLong.raw,E39,16.4495372772217,15.0971479415894,21.7161979675293,1.62135028839111,2.10272288322449,1.66650104522705,1.44066369533539,1.01224184036255,12.1006603240967,11.6597480773926,12.9852628707886,1.84333491325378,3.03222060203552,2.18366456031799,1.57349348068237,-0.0389999374747276,0.0265513998456299,0.0243684881263309,0.035052377358079,0.00261704106815159,0.00339403068314173,0.0026899195577511,0.00232539286146001,0.00163387168269557
EGI file,0228_BBLong.raw,E40,11.0487642288208,11.0573768615723,17.0903778076172,1.14052772521973,0.555725693702698,0.289964407682419,0.35985654592514,0.34551876783371,10.3997955322266,10.3367719650269,11.9356737136841,0.169362738728523,-2.86542844772339,-5.43633842468262,-4.47888278961182,-4.66638040542603,0.0362925203517079,0.0363208123793205,0.0561377637088299,0.00374635774642229,0.00182542476603495,0.000952462927100486,0.00118204190080324,0.00113494564481433
EGI file,0228_BBLong.raw,E41,6.9057445526123,6.83648252487183,13.4067153930664,0.840806126594543,0.471076160669327,0.251043528318405,0.262499243021011,0.281404852867126,8.35609436035156,8.26419544219971,10.8112688064575,-1.08927655220032,-3.52689599990845,-6.07280111312866,-5.87119245529175,-5.58122062683105,0.031525690574199,0.0312094990577963,0.061203533038497,0.00383839746937156,0.00215052863849061,0.00114604880047195,0.00119834580466211,0.00128465252294783
EGI file,0228_BBLong.raw,E42,4.87550067901611,4.67944955825806,9.16486740112305,0.66766083240509,0.282535493373871,0.0728861317038536,0.0586327537894249,0.0595632754266262,6.84119844436646,6.65447998046875,9.19695281982422,-2.08734250068665,-6.03064966201782,-11.5213432312012,-12.3598079681396,-12.3596982955933,0.0381459314376116,0.0366120280490981,0.0717059511691332,0.00522378059104085,0.00221055868813502,0.00057026131452956,0.000458742845841053,0.000466023200070721
