eegid,filename,chan,abs_delta,abs_theta,abs_alpha1,abs_alpha2,abs_beta,abs_gamma1,abs_gamma2,abs_epsilon,db_delta,db_theta,db_alpha1,db_alpha2,db_beta,db_gamma1,db_gamma2,db_epsilon,rel_delta,rel_theta,rel_alpha1,rel_alpha2,rel_beta,rel_gamma1,rel_gamma2,rel_epsilon
EGI file,0228_BBLong.raw,E43,25.6260299682617,16.8556213378906,24.3541088104248,1.39902794361115,0.608807981014252,0.264236211776733,0.230700895190239,0.238180041313171,13.8973960876465,12.0807256698608,13.4501695632935,1.11463236808777,-2.46501588821411,-5.82482194900513,-6.39314937591553,-6.28012800216675,0.0594600373879075,0.0391100705083874,0.0565088011324406,0.00324616234283894,0.001412616086392,0.000613106912294147,0.00053529494682387,0.000552648816573068
EGI file,0228_BBLong.raw,E44,19.3345642089844,16.3543395996094,23.9762496948242,1.45893728733063,0.745284080505371,0.385535299777985,0.360627502202988,0.327730387449265,12.7771053314209,11.9633941650391,13.3871974945068,1.28182125091553,-1.45772850513458,-4.17042350769043,-4.44891023635864,-4.89177846908569,0.0453144563362002,0.0383297004219559,0.0561931855976582,0.00341931409202516,0.0017467240437067,0.000903579909765326,0.000845203636169073,0.000768102441702179
EGI file,0228_BBLong.raw,E45,16.3382263183594,15.7854747772217,22.4926319122314,1.6050933599472,0.905369341373444,0.406456738710403,0.310997039079666,0.233483478426933,12.0790100097656,11.8691596984863,13.1311922073364,1.69498860836029,-0.584076702594757,-3.92546391487122,-5.07934522628784,-6.36983060836792,0.0407012850046158,0.0393242852555381,0.0560329455882311,0.00399855896830559,0.00225542800367943,0.00101255240973414,0.000774746141096036,0.000581646816292188
EGI file,0228_BBLong.raw,E46,11.0835437774658,11.1441125869751,16.7949447631836,1.19166684150696,0.614858448505402,0.399948269128799,0.476067364215851,0.489313781261444,10.4156742095947,10.3835105895996,11.8624200820923,0.411214530467987,-2.34502792358398,-4.06023740768433,-3.25905752182007,-3.16517949104309,0.0337090669199824,0.0338932797312737,0.0510795071721077,0.0036242897156626,0.00187000732403249,0.0012163873704826,0.00144789286047941,0.00148818020036892
EGI file,0228_BBLong.raw,E47,7.53393793106079,7.3535361289978,12.3187818527222,0.960947871208191,0.388448894023895,0.113128334283829,0.0993658453226089,0.0978818312287331,8.73648166656494,8.61859512329102,10.51344871521,-0.484100520610809,-4.61174488067627,-9.61236953735352,-10.0617446899414,-10.1813058853149,0.0400715256109834,0.0391120041410128,0.0655211694538593,0.00511109223589301,0.00206608272190871,0.000601707255198419,0.00052850728764409,0.000520614108816379
EGI file,0228_BBLong.raw,E48,28.4383277893066,17.2449131011963,25.1054725646973,1.43069541454315,0.771008372306824,0.517675459384918,0.324969440698624,0.248454079031944,14.2690553665161,12.1572465896606,13.5702333450317,1.25317704677582,-1.27593147754669,-2.9860315322876,-4.93798875808716,-6.10469818115234,0.0599591769278049,0.0363590607626571,0.052932209149003,0.00301646844018251,0.00162558869591781,0.00109146342740632,0.000685163420594988,0.000523838852281694
EGI file,0228_BBLong.raw,E49,20.4711952209473,16.6807174682617,24.9926338195801,1.42452311515808,0.637972891330719,0.237268969416618,0.19261135160923,0.176085755228996,13.0055751800537,12.0089588165283,13.5490140914917,1.17922079563141,-2.30259037017822,-6.31471157073975,-7.18724298477173,-7.57976055145264,0.0503521366044879,0.0410288549545738,0.061473323777318,0.00350383925251663,0.00156919525137969,0.000583600526214486,0.000473758078090126,0.000433110685420777
EGI file,0228_BBLong.raw,E50,15.4454488754272,15.2490949630737,21.9310512542725,1.65077435970306,0.623830020427704,0.135355234146118,0.104143850505352,0.10343874245882,11.8357601165771,11.7302284240723,13.0161848068237,1.83074069023132,-2.54049634933472,-8.89499282836914,-9.84945106506348,-9.91699504852295,0.0446415636688471,0.0440740432176325,0.0633867219090462,0.00477118827402592,0.00180303913241784,0.000391213576578736,0.000301004149913487,0.000298966177115865
EGI file,0228_BBLong.raw,E51,10.5404357910156,10.4967908859253,15.620475769043,1.28734147548676,0.50148618221283,0.143962815403938,0.119795896112919,0.108901932835579,10.1846485137939,10.1552925109863,11.5568695068359,0.803587079048157,-3.47674250602722,-8.56008529663086,-9.24118804931641,-9.68950843811035,0.0419555492699146,0.0417818211846881,0.0621763277798891,0.00512418267317116,0.00199613469054124,0.000573035021992766,0.000476840089240502,0.000433477315583113
EGI file,0228_BBLong.raw,E52,6.61070203781128,6.0604076385498,10.7615232467651,0.87315446138382,0.328648746013641,0.0657734796404839,0.0478048324584961,0.0455156080424786,8.15036010742188,7.77993106842041,9.94166374206543,-0.887942969799042,-5.4324164390564,-12.0489940643311,-13.2292375564575,-13.5135326385498,0.0428676074370742,0.0392991805242168,0.0697839256376028,0.00566203761845827,0.0021311484859325,0.000426513251880476,0.000309994110026427,0.000295149479606601
EGI file,0228_BBLong.raw,E53,4.8728666305542,4.17018604278564,8.01233959197998,0.652944445610046,0.242185652256012,0.0371033325791359,0.0214724894613028,0.0200844593346119,6.80650806427002,6.15203714370728,8.683424949646,-2.15974044799805,-6.8314266204834,-14.6324949264526,-16.6950874328613,-17.1041469573975,0.0445574875921011,0.0381321782867114,0.0732648231089115,0.0059705235529691,0.00221454537573404,0.000339272821221647,0.000196344403628891,0.000183652279437284
EGI file,0228_BBLong.raw,E54,2.98123502731323,2.251620054245,3.97710347175598,0.32173690199852,0.123174071311951,0.0145592130720615,0.00651931809261441,0.00665249535813928,4.65557670593262,3.46353626251221,5.68231296539307,-5.24435138702393,-9.90593147277832,-18.7691459655762,-21.8673458099365,-22.3950958251953,0.0448344750329852,0.0338618740853336,0.059811233356595,0.00483856690116227,0.0018524017584111,0.000218954448891785,9.80433312267245e-05,0.00010004617364803
EGI file,0228_BBLong.raw,E55,0.0225423127412796,0.0177536495029926,0.0402574576437473,0.00372064718976617,0.0022592565510422,0.00126262742560357,0.00105910690035671,0.00133753812406212,-16.6108436584473,-17.7371578216553,-14.4359846115112,-24.4853458404541,-26.6137409210205,-29.0183296203613,-29.7533111572266,-29.6956577301025,0.0279065677896142,0.0219783769506547,0.04983727671206,0.00460602673701942,0.00279687795721527,0.00156308702814082,0.001311136158033,0.00165582378247541
EGI file,0228_BBLong.raw,E56,19.1012992858887,16.9640331268311,25.783863067627,1.58425164222717,0.747671186923981,0.252756029367447,0.184918805956841,0.158308580517769,12.7299194335938,12.0651378631592,13.6718368530273,1.69547367095947,-1.61898386478424,-6.04418468475342,-7.35036563873291,-8.04076194763184,0.0463474011048675,0.0411615375843313,0.0625619765371084,0.00384402894414961,0.00181414973090536,0.00061328744849044,0.000448687103456788,0.000384120017517052
EGI file,0228_BBLong.raw,E57,16.971363067627,15.9642400741577,24.0848007202148,1.65017092227936,0.644580781459808,0.153766348958015,0.10341826826334,0.0930108726024628,12.2200078964233,11.8663806915283,13.3871917724609,1.85525798797607,-2.40570950508118,-8.27273941040039,-9.8697624206543,-10.3432331085205,0.0459040962159634,0.0431800356341733,0.065144507214427,0.00446337778121233,0.00174346038506233,0.000415906832809103,0.000279725420818244,0.00025157556063024
EGI file,0228_BBLong.raw,E58,14.7524194717407,13.4293441772461,19.9682521820068,1.71693742275238,0.58427894115448,0.114211201667786,0.0662100538611412,0.0555554144084454,11.6089468002319,11.1916446685791,12.5978517532349,2.09237861633301,-2.94703578948975,-9.70772933959961,-11.8044853210449,-12.5827741622925,0.0475516822189093,0.043286996997065,0.0643639530986548,0.00553422919474542,0.00188331434869074,0.00036813860545711,0.000213415818683232,0.000179072544148156
EGI file,0228_BBLong.raw,E59,11.9626436233521,9.89758968353271,16.1814270019531,1.46147656440735,0.488398909568787,0.1073127835989,0.0837025344371796,0.0797071605920792,10.6726741790771,9.86894798278809,11.6887607574463,1.41937661170959,-3.73903274536133,-9.81545734405518,-10.7780828475952,-11.0025758743286,0.0481235925108194,0.039816249989801,0.0650950130075216,0.00587926115840673,0.00196474193695134,0.000431700311167458,0.000336720476738147,0.000320647800078946
EGI file,0228_BBLong.raw,E60,8.93760871887207,7.00906276702881,12.2459468841553,1.07001090049744,0.355509638786316,0.0526936836540699,0.0318187400698662,0.0296714454889297,9.4083309173584,8.38393115997314,10.4928026199341,0.051874540746212,-5.21811628341675,-13.0741968154907,-14.9785718917847,-15.3077735900879,0.0504208682104945,0.0395411190887292,0.0690846215933561,0.00603638859465718,0.00200558188870283,0.000297267618246705,0.000179503131338636,0.000167389298992562
EGI file,0228_BBLong.raw,E61,5.33695554733276,3.86050295829773,6.36162233352661,0.54134327173233,0.195757210254669,0.022721391171217,0.00987700466066599,0.00911827757954597,7.18178176879883,5.82074213027954,7.70555019378662,-2.94364547729492,-7.90801286697388,-16.8365936279297,-20.063081741333,-20.6267013549805,0.0417867628857493,0.0302265820403894,0.0498095948249102,0.00423855562694371,0.00153272023141783,0.000177901687600431,7.73339979200354e-05,7.13933791130445e-05
EGI file,0228_BBLong.raw,E62,6.05139636993408,4.35622596740723,6.97939205169678,0.605546832084656,0.215588808059692,0.0253038220107555,0.0110941855236888,0.00934907980263233,7.73150253295898,6.34795141220093,8.10208892822266,-2.44536089897156,-7.48488330841064,-16.3709545135498,-19.5574436187744,-20.3278217315674,0.0476347086951137,0.0342908545086781,0.0549395967274904,0.00476667527109385,0.00169704799024787,0.000199183794428987,8.73299760578741e-05,7.35930390206543e-05
EGI file,0228_BBLong.raw,E63,17.8904151916504,16.4248390197754,25.2831554412842,1.75117039680481,0.764841854572296,0.200035735964775,0.130898758769035,0.113231994211674,12.4472217559814,11.9232912063599,13.5852355957031,2.20969152450562,-1.66088819503784,-7.1121973991394,-8.84609413146973,-9.48451995849609,0.0455022528767586,0.0417747249205907,0.0643048595637083,0.00445390450768173,0.001945288760388,0.000508768335053259,0.000332926201912004,0.000287992836645203
EGI file,0228_BBLong.raw,E64,16.2443733215332,15.2626428604126,23.248514175415,1.72617018222809,0.618971049785614,0.137017533183098,0.0860560163855553,0.0779024362564087,12.0464878082275,11.6722316741943,13.2278823852539,2.11293053627014,-2.6603536605835,-8.81036949157715,-10.6594285964966,-11.1018304824829,0.0460153901949525,0.0432344484660361,0.0658559944480658,0.00488971718586981,0.00175335715591375,0.000388129160616218,0.000243770633166986,0.000220674022853881
EGI file,0228_BBLong.raw,E65,16.9677696228027,13.7582025527954,20.3764190673828,1.99920499324799,0.755755066871643,0.334260225296021,0.2923444211483,0.263078570365906,12.1853666305542,11.2797327041626,12.6646680831909,2.81542062759399,-1.53749310970306,-4.7898097038269,-5.35195350646973,-5.83085823059082,0.045913583599031,0.0372287262645033,0.0551371470093727,0.00540970703586936,0.00204501964617521,0.00090448457779655,0.000791063359487922,0.000711872054505622
EGI file,0228_BBLong.raw,E66,15.5609569549561,11.8562755584717,18.1146755218506,1.79473781585693,0.516861438751221,0.0758588537573814,0.0351521261036396,0.0299925412982702,11.8032140731812,10.6389064788818,12.1584119796753,2.34067964553833,-3.67760014533997,-11.5799055099487,-14.5497627258301,-15.2665996551514,0.0551120489835739,0.0419912288586299,0.0641565255820751,0.00635640108957887,0.00183056176174432,0.00026866835918661,0.00012449786112073,0.000106224225269619
EGI file,0228_BBLong.raw,E67,7.15031290054321,5.12976503372192,7.98230361938477,0.715767562389374,0.246458128094673,0.0299499947577715,0.0136117562651634,0.0118305953219533,8.45653820037842,7.05670356750488,8.6732234954834,-1.70267295837402,-6.89447641372681,-15.6146860122681,-18.6680202484131,-19.3293857574463,0.0524318721145391,0.0376155827608373,0.0585327081382275,0.00524858664721251,0.00180723012890667,0.000219617574532772,9.9812408265162e-05,8.6751489648065e-05
EGI file,0228_BBLong.raw,E68,16.5559463500977,15.7215595245361,24.8126697540283,1.71414971351624,0.688349664211273,0.171843245625496,0.119593530893326,0.112517237663269,12.1334829330444,11.7023096084595,13.4942655563354,2.14505457878113,-2.20738863945007,-7.76118278503418,-9.23662281036377,-9.50033187866211,0.0441835932433605,0.0419568278723293,0.0662186786532402,0.00457462766207755,0.00183702965898971,0.000458605720447011,0.000319164619037521,0.000300279773530091
EGI file,0228_BBLong.raw,E69,15.0604133605957,13.7627201080322,21.7394599914551,1.58697581291199,0.607949256896973,0.232946887612343,0.176739543676376,0.158815875649452,11.7149925231934,11.1751899719238,12.9209976196289,1.78411519527435,-2.60538291931152,-6.37613677978516,-7.5328311920166,-8.00861549377441,0.0439050504937768,0.0401219355149402,0.063376222550869,0.00462645059451461,0.00177233124351395,0.000679101184348338,0.000515242025534052,0.000462989942863277
EGI file,0228_BBLong.raw,E70,15.2527551651001,12.9862871170044,19.6683521270752,1.57335245609283,0.529472768306732,0.130099758505821,0.0834347233176231,0.0725046321749687,11.7609920501709,10.9806861877441,12.4916372299194,1.7582995891571,-3.38605976104736,-8.98370742797852,-10.7907667160034,-11.4120988845825,0.0497278897091746,0.0423386241826746,0.064123859629035,0.00512953195720911,0.00172621708230249,0.00042415856824293,0.000272018573952899,0.000236383652906936
EGI file,0228_BBLong.raw,E71,14.4439649581909,11.1073312759399,15.6511516571045,1.44503057003021,0.455045104026794,0.0713776350021362,0.0363517962396145,0.0299688838422298,11.5201435089111,10.3772506713867,11.530782699585,1.39151132106781,-4.18406772613525,-11.7339763641357,-14.4004983901978,-15.2589807510376,0.0566156664863229,0.0435371411343416,0.0613474454730749,0.00566405211575329,0.00178362911766661,0.000279777201392469,0.00014248730627925,0.00011746832751669
EGI file,0228_BBLong.raw,E72,9.84051513671875,7.25481176376343,10.3545551300049,0.969470858573914,0.326202869415283,0.0405988208949566,0.0181350354105234,0.0149837117642164,9.85622406005859,8.56199073791504,9.79105854034424,-0.365401059389114,-5.67734527587891,-14.3019132614136,-17.4231929779053,-18.2834758758545,0.0580221330747008,0.0427761773268382,0.0610530443489552,0.00571624245494604,0.00192337353614026,0.000239380781981619,0.000106928698744835,8.83476989000411e-05
EGI file,0228_BBLong.raw,E73,16.4308052062988,15.582896232605,24.6442451477051,1.68536758422852,0.675014674663544,0.17393858730793,0.121258482336998,0.113479979336262,12.1000785827637,11.6624069213867,13.4637575149536,2.06537461280823,-2.28102993965149,-7.70362949371338,-9.17554950714111,-9.46313953399658,0.0441939057782292,0.0419132831609911,0.0662855815142393,0.00453312997706234,0.00181558554759249,0.000467842279855783,0.000326148653966224,0.00030522685699884
EGI file,0228_BBLong.raw,E74,15.9655265808105,15.1023187637329,23.9607200622559,1.60242295265198,0.623399198055267,0.165476635098457,0.118321657180786,0.115648157894611,11.9761829376221,11.5301609039307,13.3383655548096,1.82905900478363,-2.62774062156677,-7.91747093200684,-9.27825546264648,-9.37715244293213,0.0443727700039744,0.0419736676332023,0.066593698784709,0.00445359218865633,0.00173260508870174,0.000459906943005455,0.000328849779532081,0.000321419382780272
EGI file,0228_BBLong.raw,E75,15.4010944366455,13.2850933074951,19.9485378265381,1.57615065574646,0.535791397094727,0.13278141617775,0.0859446227550507,0.0738847777247429,11.8076305389404,11.0764274597168,12.5493993759155,1.76475739479065,-3.33290386199951,-8.8890323638916,-10.6620626449585,-11.3289594650269,0.049408002756536,0.0426196890572707,0.0639965809881687,0.00505642322823405,0.00171886334761179,0.000425973907113075,0.000275717546877962,0.000237028571317279
EGI file,0228_BBLong.raw,E76,16.7685489654541,14.0109748840332,17.8988914489746,1.79770505428314,0.572117447853088,0.0877308249473572,0.0433838926255703,0.0334621928632259,12.1979866027832,11.3914890289307,12.1233901977539,2.35696506500244,-3.20506024360657,-10.8579320907593,-13.6335163116455,-14.78919506073,0.0546581298112869,0.04566964879632,0.0583425607532263,0.00585973169654608,0.00186485261490036,0.000285964138753365,0.000141412497126317,0.000109072113089128
EGI file,0228_BBLong.raw,E77,9.52591228485107,7.21162176132202,10.4405994415283,0.974184989929199,0.332401722669601,0.041312362998724,0.0180745720863342,0.0146032106131315,9.72249984741211,8.53823471069336,9.83109188079834,-0.344997823238373,-5.588951587677,-14.267786026001,-17.4389495849609,-18.3824596405029,0.0567223522812128,0.0429418318801456,0.0621688831597567,0.0058008152525872,0.00197929642828447,0.000245995758792988,0.000107625633620867,8.69552715374982e-05
EGI file,0228_BBLong.raw,E78,5.94526338577271,4.56557416915894,7.52214527130127,0.640440762042999,0.24067197740078,0.029447004199028,0.0129741858690977,0.0109259393066168,7.67424392700195,6.55746126174927,8.43056583404541,-2.21242427825928,-6.97204446792603,-15.7999563217163,-18.8867874145508,-19.6416664123535,0.0530262039974332,0.0407206627229849,0.0670905165374279,0.00571213378570974,0.00214656924862149,0.000262639786609832,0.000115717630486019,9.74491828591327e-05
EGI file,0228_BBLong.raw,E79,2.22034621238708,1.95750892162323,3.79976034164429,0.295709520578384,0.126969188451767,0.0205241348594427,0.0116380825638771,0.011547327041626,3.43077564239502,2.81284117698669,5.4859824180603,-5.62050342559814,-9.62706565856934,-17.2264232635498,-19.3652191162109,-19.474552154541,0.042596067301929,0.0375536849929227,0.0728962227702141,0.00567301721312106,0.00243583083252556,0.000393743740050031,0.000223269973385839,0.000221528854851811
EGI file,0228_BBLong.raw,E80,0.70362263917923,0.625381588935852,1.36226606369019,0.119292691349983,0.0530800856649876,0.0127473436295986,0.00931345764547586,0.00952666159719229,-1.54406654834747,-2.08018112182617,0.96902322769165,-9.59571838378906,-13.2451333999634,-19.1501197814941,-20.3355293273926,-20.2457809448242,0.0371428783982992,0.0330126856764158,0.0719113983213902,0.00629723067395389,0.00280199566124273,0.000672907683788342,0.000491639489360574,0.000502894044547236
EGI file,0228_BBLong.raw,E81,17.6063385009766,15.8199787139893,25.0836143493652,1.72135257720947,0.726520717144012,0.24265244603157,0.179842606186867,0.151923567056656,12.3779706954956,11.7214784622192,13.5411252975464,2.15758466720581,-1.83630108833313,-6.20451879501343,-7.46227121353149,-8.19928169250488,0.0449255295097828,0.0403673305279679,0.0640050556510687,0.00439232005737722,0.00185383963731251,0.000619168560518244,0.000458898706241481,0.000387658511695181
EGI file,0228_BBLong.raw,E82,16.0655117034912,14.9574127197266,22.9511070251465,1.74757313728333,0.783800065517426,0.480387181043625,0.405815780162811,0.309100359678268,12.0023441314697,11.5095815658569,13.1541500091553,2.24126315116882,-1.2598785161972,-3.19664096832275,-3.9256432056427,-5.13598728179932,0.0395724605768919,0.0368429964615239,0.0565330073237419,0.00430461033247411,0.00193065096225057,0.00118328646674533,0.000999602626243065,0.000761373916823606
EGI file,0228_BBLong.raw,E83,16.2461051940918,14.9486589431763,21.6127243041992,1.78584730625153,0.601614952087402,0.166574493050575,0.112312406301498,0.0849237367510796,12.0547666549683,11.5644311904907,12.9073667526245,2.29631876945496,-2.7826042175293,-7.86171865463257,-9.50531005859375,-10.7488412857056,0.0471311844885349,0.0433671925630834,0.0627001523971558,0.00518087856471539,0.00174533072193818,0.000483245293235443,0.000325826898915693,0.000246370201296751
EGI file,0228_BBLong.raw,E84,16.5155258178711,14.485390663147,19.6975021362305,1.97753751277924,0.629790067672729,0.101607948541641,0.0536036044359207,0.0412081964313984,12.1294441223145,11.5078620910645,12.5435085296631,2.77034997940063,-2.78165626525879,-10.2075891494751,-12.7167148590088,-13.8871250152588,0.0510170897468925,0.0447459274695979,0.060846334323287,0.00610868902876973,0.0019454460574447,0.000313870850197204,0.000165583600098598,0.000127293694288399
