eegid,filename,chan,abs_delta,abs_theta,abs_alpha1,abs_alpha2,abs_beta,abs_gamma1,abs_gamma2,abs_epsilon,db_delta,db_theta,db_alpha1,db_alpha2,db_beta,db_gamma1,db_gamma2,db_epsilon,rel_delta,rel_theta,rel_alpha1,rel_alpha2,rel_beta,rel_gamma1,rel_gamma2,rel_epsilon
EGI file,0228_BBLong.raw,E85,8.48087787628174,7.15887975692749,12.1721382141113,1.05225396156311,0.379512190818787,0.0561396218836308,0.0293040983378887,0.0260650236159563,9.22789287567139,8.49342823028564,10.4831657409668,-0.0283912904560566,-4.90813064575195,-13.0250101089478,-15.35338306427,-15.8648862838745,0.0479706590995193,0.0404929978152116,0.0688496507704258,0.00595189733430743,0.00214664675129045,0.000317544302864311,0.000165753724192449,0.000147432422717072
EGI file,0228_BBLong.raw,E86,6.73469734191895,5.78539323806763,10.5489292144775,0.86492383480072,0.326257020235062,0.0511943772435188,0.0292951818555593,0.0278904736042023,8.23410224914551,7.57201051712036,9.85958576202393,-0.899053871631622,-5.53655672073364,-13.3930377960205,-15.3625459671021,-15.5739049911499,0.0455248635262251,0.0391078090502156,0.0713081132620573,0.00584666854701936,0.0022054156537966,0.00034606116669773,0.000198028086038727,0.000188532613455082
EGI file,0228_BBLong.raw,E87,2.8379237651825,2.64521813392639,5.36644077301025,0.425205767154694,0.181225076317787,0.0472763366997242,0.0384659618139267,0.041708305478096,4.5020751953125,4.18458461761475,6.92308521270752,-4.07184886932373,-7.94665718078613,-13.4456691741943,-14.180157661438,-13.8436946868896,0.0376556040719151,0.0350986485266023,0.0712057769298553,0.00564193408936262,0.00240462433014597,0.000627296230317477,0.000510393870025573,0.000553415673770176
EGI file,0228_BBLong.raw,E88,17.777250289917,16.3471603393555,25.8470973968506,2.13085746765137,1.32811295986176,1.02347815036774,0.733148455619812,0.508178055286407,12.4386119842529,11.8528528213501,13.6940975189209,3.15490579605103,1.18374133110046,0.0885663703083992,-1.36363255977631,-2.99218058586121,0.0341161009855568,0.0313716375579437,0.0496028449386358,0.00408930261619389,0.00254876473918557,0.00196414433337529,0.00140697613073092,0.000975238255083655
EGI file,0228_BBLong.raw,E89,16.5413589477539,15.4842920303345,23.6645812988281,1.95266604423523,0.95844441652298,0.725486278533936,0.578703045845032,0.407425612211227,12.1302604675293,11.6546535491943,13.3046312332153,2.73172950744629,-0.288503080606461,-1.40365540981293,-2.39016914367676,-3.96665096282959,0.0365396486595273,0.0342046034832795,0.0522747531533241,0.00431341440416873,0.00211719082269285,0.00160259015255553,0.00127834773382112,0.000899997895695505
EGI file,0228_BBLong.raw,E90,16.3990116119385,15.0354356765747,21.8088226318359,1.84390139579773,0.621871829032898,0.176059857010841,0.119835361838341,0.0912101939320564,12.0895233154297,11.586238861084,12.9524364471436,2.43197679519653,-2.63858222961426,-7.61688709259033,-9.22225570678711,-10.4330139160156,0.0469319643452764,0.0430295777817567,0.0624141797423363,0.00527702001854777,0.00177972105697596,0.000503861753945695,0.000342954112584853,0.000261032420410951
EGI file,0228_BBLong.raw,E91,14.730565071106,13.0024156570435,19.140344619751,1.82658767700195,0.578339576721191,0.101755328476429,0.0633852332830429,0.0526522509753704,11.6167879104614,11.0142955780029,12.4199476242065,2.40377736091614,-3.12639808654785,-10.168571472168,-11.9899063110352,-12.8085718154907,0.0489153983071446,0.0431767822139793,0.0635588429868221,0.00606550183147192,0.00192047743891765,0.000337896255979442,0.000210481705688571,0.000174840943721312
EGI file,0228_BBLong.raw,E92,8.35906600952148,7.71364498138428,13.6932239532471,1.11554944515228,0.42954695224762,0.0917888730764389,0.0677635744214058,0.0670020058751106,9.17445278167725,8.79447841644287,10.9715442657471,0.216742962598801,-4.25203227996826,-10.6996641159058,-11.7253131866455,-11.7615575790405,0.0422626854851842,0.0389995003739993,0.0692317098379135,0.00564011847600341,0.00217175074087988,0.000464076299549026,0.000342606550886206,0.000338756125287707
EGI file,0228_BBLong.raw,E93,7.21688604354858,6.8507251739502,12.8494472503662,0.948711752891541,0.419216811656952,0.153977558016777,0.146054625511169,0.159495249390602,8.5487174987793,8.29155349731445,10.6505527496338,-0.524945318698883,-4.19161224365234,-8.26377391815186,-8.38944816589355,-8.00694370269775,0.0369995934888721,0.0351223589645492,0.06587666682899,0.00486386422999203,0.00214924437792173,0.000789413425509873,0.000748794047056787,0.000817701627966017
EGI file,0228_BBLong.raw,E94,17.2909107208252,16.3828353881836,25.3396186828613,1.68606603145599,0.854562163352966,0.517666101455688,0.355819433927536,0.2171580940485,12.325475692749,11.8623514175415,13.5876903533936,2.06090354919434,-0.841323018074036,-2.87475657463074,-4.50464057922363,-6.71015310287476,0.0402270425111055,0.03811441672345,0.0589522402733564,0.00392260705120862,0.00198812589847616,0.00120434246491641,0.000827808625951049,0.000505215024186558
EGI file,0228_BBLong.raw,E95,16.0510787963867,15.4468994140625,23.1615028381348,1.70203459262848,0.663834095001221,0.267477780580521,0.163972452282906,0.121059380471706,11.9981079101562,11.6497087478638,13.2023544311523,2.06408071517944,-2.13964414596558,-5.77189064025879,-7.8654146194458,-9.19269847869873,0.0434565767645836,0.0418208282854822,0.0627072967588902,0.00460807667113841,0.00179725990331333,0.000724167467149741,0.000443937918809693,0.000327755312458907
EGI file,0228_BBLong.raw,E96,16.4030075073242,15.1500902175903,22.2100124359131,1.89119601249695,0.622386515140533,0.164337366819382,0.106090724468231,0.0801807567477226,12.080638885498,11.6040306091309,13.0366258621216,2.52882146835327,-2.63305449485779,-7.94523525238037,-9.75481128692627,-10.9851322174072,0.0467437049373984,0.0431732647120953,0.0632919456809759,0.00538934785872698,0.00177361718877884,0.000468312759824353,0.000302327057016232,0.000228491397920843
EGI file,0228_BBLong.raw,E97,11.5463914871216,10.9599866867065,17.4026279449463,1.45957624912262,0.549654841423035,0.164218083024025,0.145691201090813,0.139308884739876,10.5533866882324,10.2537708282471,11.9983015060425,1.38255381584167,-3.09087824821472,-7.98471450805664,-8.40206718444824,-8.58234310150146,0.0418883664533496,0.0397609890335136,0.0631338067352772,0.00529509708285332,0.00199405552453494,0.000595755566381758,0.000528543172667043,0.000505389222769137
EGI file,0228_BBLong.raw,E98,10.1375503540039,9.26202774047852,15.4073209762573,1.20816040039062,0.55204826593399,0.254014790058136,0.255224376916885,0.273253858089447,9.98744773864746,9.57074451446533,11.451192855835,0.546176135540009,-2.89689350128174,-6.06784296035767,-5.97271251678467,-5.66076803207397,0.0381757980212569,0.0348787717521191,0.0580206073820591,0.00454966812394559,0.00207889299906258,0.000956564174974155,0.000961119260248398,0.00102901427499667
EGI file,0228_BBLong.raw,E99,17.8512573242188,16.9326248168945,25.3622341156006,1.54388046264648,0.711823344230652,0.346601814031601,0.233586862683296,0.178357571363449,12.4529647827148,12.020941734314,13.5860805511475,1.60283184051514,-1.72781229019165,-4.62319326400757,-6.33130264282227,-7.50396966934204,0.0431780274957418,0.0409560704396831,0.0613453295081854,0.00373428659513593,0.00172173467331699,0.000838349031184015,0.000564992126460458,0.000431405381841844
EGI file,0228_BBLong.raw,E100,17.3848724365234,16.7652816772461,24.7799339294434,1.83880639076233,0.958363473415375,0.493161618709564,0.2883180975914,0.217210218310356,12.3370952606201,12.0004587173462,13.5021991729736,2.45544695854187,-0.3227918446064,-3.12260770797729,-5.41476249694824,-6.66276597976685,0.0403141146525741,0.0388773348596361,0.0574626643210649,0.00426404308527708,0.00222236727963069,0.00114360197296585,0.000668586505907437,0.000503692948008899
EGI file,0228_BBLong.raw,E101,15.3917484283447,15.0889625549316,21.524055480957,1.68950295448303,0.651063978672028,0.210741609334946,0.190941333770752,0.195318475365639,11.8042278289795,11.5982246398926,12.9011659622192,1.98296165466309,-2.27969622612,-6.85535383224487,-7.23223924636841,-7.13029289245605,0.0426382580772042,0.041799476577176,0.0596259847283363,0.00468026492744684,0.00180357866920531,0.000583796902313171,0.000528946108627884,0.000541071708482112
EGI file,0228_BBLong.raw,E102,11.623893737793,11.6114730834961,17.4662189483643,1.2378591299057,0.763660728931427,0.483362913131714,0.525257349014282,0.54758757352829,10.6052589416504,10.4796733856201,11.9914798736572,0.612003326416016,-1.36202466487885,-3.18308877944946,-2.82119607925415,-2.63670992851257,0.0325776771642268,0.0325428663442532,0.0489516530185938,0.00346928262151778,0.00214027159714273,0.00135469584561446,0.00147211135950901,0.00153469490152607
EGI file,0228_BBLong.raw,E103,8.91660213470459,8.64234066009521,15.4128293991089,1.10327816009521,0.670269548892975,0.585152387619019,0.677408635616302,0.795749545097351,9.45341873168945,9.23846817016602,11.4132480621338,0.130560114979744,-1.85521483421326,-2.41555070877075,-1.72791218757629,-1.02849698066711,0.0263046785257757,0.0254955856750409,0.0454690624028444,0.00325475751888007,0.00197734836422439,0.00172624561488263,0.00199840867501353,0.00234752375031291
EGI file,0228_BBLong.raw,E104,5.7755241394043,5.68840456008911,11.1287279129028,0.738480925559998,0.387416899204254,0.222296178340912,0.239667117595673,0.273870587348938,7.57980632781982,7.43585777282715,9.97657012939453,-1.63987767696381,-4.38140869140625,-6.62116670608521,-6.24004983901978,-5.67532920837402,0.0308863734826446,0.0304204718106323,0.0595142606645822,0.00394925135187805,0.00207183004157352,0.00118879635485035,0.00128169304826447,0.00146460657220192
EGI file,0228_BBLong.raw,E105,2.49474215507507,2.44070219993591,4.18624353408813,0.330276668071747,0.169490948319435,0.0605227835476398,0.0582118071615696,0.0644367337226868,3.93132662773132,3.74773693084717,5.79497766494751,-5.13196516036987,-8.08355140686035,-12.2918281555176,-12.3897619247437,-11.9608898162842,0.0359228122979403,0.0351446655889352,0.060279430821538,0.00475578876212239,0.00244056983584804,0.000871492323794347,0.00083821562058743,0.000927850829519897
EGI file,0228_BBLong.raw,E106,0.78270435333252,0.730858325958252,1.42502629756927,0.10441942512989,0.051188763231039,0.0114961573854089,0.008000866509974,0.00801883172243834,-1.10975122451782,-1.56324577331543,1.15233719348907,-10.2059707641602,-13.3794384002686,-19.5822372436523,-20.9947128295898,-20.9912967681885,0.0387765523046255,0.0362080060359505,0.0705983072519302,0.00517312185838819,0.00253598146539714,0.000569539860247032,0.000396377028664574,0.000397267031904805
EGI file,0228_BBLong.raw,E107,18.872953414917,17.3908710479736,25.564281463623,1.5340610742569,0.692634284496307,0.265900999307632,0.208765909075737,0.19048909842968,12.6899166107178,12.1564340591431,13.6307430267334,1.59767663478851,-1.92840766906738,-5.80811452865601,-6.82943487167358,-7.22013902664185,0.0453564217314124,0.0417946057601108,0.0614373542368412,0.00368673172779381,0.00166457350964525,0.000639026472116729,0.000501716623999058,0.00045779291754058
EGI file,0228_BBLong.raw,E108,16.3552703857422,15.8969163894653,21.5851917266846,1.61406826972961,0.74616527557373,0.310885936021805,0.330132335424423,0.405608415603638,12.080979347229,11.8524303436279,12.9267883300781,1.73862683773041,-1.60884177684784,-5.11489629745483,-4.85064268112183,-3.97724151611328,0.0407720543444157,0.0396294266813331,0.0538097281008959,0.00402371096424758,0.0018601153162308,0.000775007598385142,0.000822986789693635,0.00101114130251793
EGI file,0228_BBLong.raw,E109,11.8871068954468,11.6787347793579,17.6171913146973,1.19737362861633,0.774889826774597,0.40689492225647,0.345667839050293,0.28839173913002,10.7011585235596,10.496021270752,12.0273418426514,0.459134161472321,-1.38176310062408,-3.918053150177,-4.62181758880615,-5.42409610748291,0.0364465638995171,0.0358076836499903,0.0540153354406357,0.00367121757008135,0.00237585753867669,0.00124756358655206,0.00105983766937448,0.000884225908843683
EGI file,0228_BBLong.raw,E110,8.99276447296143,8.52326107025146,16.0981998443604,1.10208868980408,0.790946006774902,0.813140869140625,0.999906122684479,1.1956752538681,9.47794914245605,9.13180923461914,11.5965089797974,0.145893692970276,-1.09659504890442,-0.982775807380676,-0.0328106172382832,0.717893004417419,0.0221490180119872,0.0209926430963808,0.0396495807915926,0.00271442497614771,0.00194808564348412,0.00200275156656098,0.00246275083026699,0.00294492657950643
EGI file,0228_BBLong.raw,E111,5.59200668334961,5.30483436584473,10.9554481506348,0.632889628410339,0.393726766109467,0.215444147586823,0.245380699634552,0.27668172121048,7.41814136505127,7.0307502746582,9.93176460266113,-2.317049741745,-4.24643182754517,-6.74103403091431,-6.14864253997803,-5.629310131073,0.0306797777302563,0.029104245826602,0.0601055674254894,0.00347226243466139,0.00216012797318399,0.00118200484818468,0.0013462474734913,0.00151797640137374
EGI file,0228_BBLong.raw,E112,3.87936353683472,3.61341977119446,8.10231113433838,0.406173318624496,0.210770547389984,0.0445942990481853,0.0299003943800926,0.0302601251751184,5.84930276870728,5.37647247314453,8.58276176452637,-4.3594446182251,-7.16732978820801,-13.7635583877563,-15.280029296875,-15.2354431152344,0.0384542588144541,0.0358180863161882,0.0803142987191677,0.00402619997039437,0.00208926692471973,0.000442041750134462,0.000296388202602224,0.00029995403093392
EGI file,0228_BBLong.raw,E113,21.2083187103271,17.3880882263184,24.8655338287354,1.51986157894135,0.68573522567749,0.282671242952347,0.248456701636314,0.2347472012043,13.1599464416504,12.1915502548218,13.5267333984375,1.56496632099152,-1.97060239315033,-5.56282806396484,-6.09222412109375,-6.32614755630493,0.0496805729344487,0.0407316645400392,0.0582476116716862,0.00356028196401894,0.00160633762965777,0.000662158505292609,0.000582010812884677,0.000549896255126695
EGI file,0228_BBLong.raw,E114,20.4082107543945,17.0594825744629,23.6470279693604,1.52323591709137,0.774284422397614,0.471963346004486,0.518971502780914,0.522692322731018,13.0054912567139,12.1392469406128,13.3214616775513,1.53932619094849,-1.31816744804382,-3.3359694480896,-2.88858556747437,-2.86531043052673,0.043983849696815,0.036766656777925,0.0509641576558352,0.00328288339078426,0.00166874034995479,0.00101717710997179,0.0011184890078561,0.00112650821816553
EGI file,0228_BBLong.raw,E115,14.7267599105835,13.6652202606201,19.3339424133301,1.56546318531036,2.06000924110413,1.8552633523941,1.67812323570251,1.31035196781158,11.6199264526367,11.1906547546387,12.4541034698486,1.74113869667053,2.9714617729187,2.6616051197052,2.23708701133728,1.1130884885788,0.0233107255771756,0.0216304336984952,0.0306033536791801,0.00247794375754893,0.00326075201654541,0.0029366634667431,0.00265627126810291,0.00207413295784942
EGI file,0228_BBLong.raw,E116,12.8380794525146,11.7005786895752,18.9443702697754,1.09629559516907,0.690118610858917,0.472089856863022,0.632178425788879,0.809035122394562,11.0130281448364,10.4712543487549,12.3583040237427,0.00813264865428209,-1.75605249404907,-3.28951716423035,-2.01271796226501,-0.951321363449097,0.0329593005590141,0.0300389878037903,0.0486360255628824,0.00281452818308026,0.00177174672550921,0.00121199986988715,0.00162299642820031,0.00207704220326688
EGI file,0228_BBLong.raw,E117,10.376127243042,9.10123729705811,17.9411525726318,1.01873171329498,0.823068618774414,0.614418387413025,0.79021143913269,0.885904848575592,10.0774612426758,9.37322616577148,12.1070203781128,-0.228606581687927,-0.898188591003418,-2.16642594337463,-1.07120954990387,-0.578585147857666,0.0273579070344567,0.02399650360975,0.0473040081560612,0.00268600869458169,0.00217011945455202,0.00161998796815454,0.0020834876171824,0.0023357947740138
EGI file,0228_BBLong.raw,E118,9.38415622711182,8.45041370391846,17.2775096893311,0.890617251396179,0.581522583961487,0.199863851070404,0.174354732036591,0.17491403222084,9.67117881774902,9.07920455932617,11.9123697280884,-0.890289664268494,-2.50715637207031,-7.09945487976074,-7.63043308258057,-7.61590194702148,0.0375968385487795,0.0338558811280462,0.0692209016531706,0.00356818400323391,0.00232982192787209,0.000800737829230653,0.000698537734757748,0.000700778499558049
EGI file,0228_BBLong.raw,E119,23.4581279754639,17.6469841003418,24.9783535003662,1.64405512809753,0.832793056964874,0.527372062206268,0.402019262313843,0.269904553890228,13.5762596130371,12.2699747085571,13.55628490448,1.98841404914856,-0.976462423801422,-2.87418270111084,-4.03285121917725,-5.76304197311401,0.0503106042742729,0.0378474545561605,0.0535710278898478,0.00352600160986185,0.00178608973843179,0.001131053816518,0.000862209918728519,0.000578863767662404
EGI file,0228_BBLong.raw,E120,24.7729167938232,17.4765186309814,23.886791229248,1.46331584453583,0.639057636260986,0.270745009183884,0.263217329978943,0.291521906852722,13.7894477844238,12.2536125183105,13.3681869506836,1.36540007591248,-2.30671215057373,-5.7273268699646,-5.82281112670898,-5.39109706878662,0.0565509470179677,0.0398949250164959,0.0545281242579222,0.0033404178917408,0.00145882389541449,0.00061804936415808,0.000600865456245599,0.000665478334656056
EGI file,0228_BBLong.raw,E121,22.5240173339844,16.8592433929443,23.0517559051514,1.47103309631348,0.727909922599792,0.427157074213028,0.481619268655777,0.517242252826691,13.3984565734863,12.1054973602295,13.2183055877686,1.39590954780579,-1.62468326091766,-3.77520847320557,-3.21134877204895,-2.91934037208557,0.0488910218700767,0.036594962908162,0.0500365447252989,0.00319305006414652,0.00158001384864162,0.00092719455121779,0.00104541113908072,0.00112273499938435
EGI file,0228_BBLong.raw,E122,15.1835613250732,12.9638595581055,20.1334133148193,1.19519174098969,0.741758227348328,0.51961612701416,0.616353809833527,0.725616335868835,11.7281265258789,10.9349193572998,12.6264705657959,0.43986302614212,-1.44029426574707,-2.884117603302,-2.12986326217651,-1.4472553730011,0.0368297761306167,0.0314455891235007,0.0488363094627857,0.00289909888524562,0.00179923470464668,0.00126039891677233,0.0014950490721892,0.00176008012369747
EGI file,0228_BBLong.raw,E123,13.8076133728027,11.7678136825562,20.0060024261475,1.08483445644379,0.673594653606415,0.407229065895081,0.551314949989319,0.729574263095856,11.3050489425659,10.5022802352905,12.5934600830078,-0.036261297762394,-1.85858595371246,-3.93382978439331,-2.61615800857544,-1.41881787776947,0.0358515526168048,0.0305551987969213,0.0519457038491964,0.00281677925959229,0.00174899244614478,0.00105737270810185,0.00143149258914374,0.00189434389342094
EGI file,0228_BBLong.raw,E124,12.064811706543,10.4164896011353,19.9076290130615,1.08821094036102,0.915426075458527,0.447505503892899,0.417756587266922,0.419542491436005,10.7358093261719,9.99143600463867,12.5422887802124,0.0610807426273823,-0.44207164645195,-3.54347968101501,-3.83467936515808,-3.82381319999695,0.0348287685774267,0.0300703833086623,0.0574694592505693,0.00314145386219025,0.00264265821315348,0.00129186147002175,0.00120598209210702,0.00121113756904379
EGI file,0228_BBLong.raw,E125,45.6574020385742,21.224983215332,24.4786491394043,1.63316559791565,0.679231405258179,0.328637361526489,0.331928819417953,0.345134168863297,16.2984638214111,13.1355972290039,13.4913835525513,1.87029576301575,-2.00392270088196,-4.87365198135376,-4.8095498085022,-4.65574216842651,0.081376108340919,0.0378297105845478,0.0436287932097912,0.00291082405019552,0.0012106080023971,0.000585737049821582,0.000591603530225374,0.000615139626691566
EGI file,0228_BBLong.raw,E126,33.7075881958008,18.2984504699707,24.8287010192871,1.54880309104919,0.861902713775635,0.69992858171463,0.521539151668549,0.284422874450684,14.9548721313477,12.4547986984253,13.5414276123047,1.69639146327972,-0.760065913200378,-1.65796720981598,-2.92323565483093,-5.55310583114624,0.0640554949641228,0.0347730693303876,0.0471826940774918,0.00294323535636067,0.00163789859839848,0.00133009446561154,0.0009910958657612,0.000540497022403899
EGI file,0228_BBLong.raw,E127,37.3501777648926,18.1929054260254,24.8536891937256,1.42186641693115,0.733356893062592,0.496715694665909,0.314901024103165,0.240068599581718,15.3367071151733,12.4192724227905,13.5344772338867,1.24378168582916,-1.50885820388794,-3.14646577835083,-5.06726217269897,-6.27027702331543,0.0732223987579346,0.0356659090353383,0.0487239085137844,0.00278746921103448,0.00143769476063816,0.000973776174599633,0.000617341210712649,0.000470637650335137
EGI file,0228_BBLong.raw,E128,89.2272186279297,24.4440746307373,25.0761070251465,1.69080924987793,0.646091461181641,0.333400309085846,0.286346822977066,0.293468147516251,18.9213752746582,13.6462411880493,13.5963001251221,1.99430787563324,-2.18444466590881,-4.82085657119751,-5.45772647857666,-5.37182426452637,0.119515787810087,0.0327417173733314,0.0335882995277643,0.00226476192474365,0.000865409919060767,0.000446574499387769,0.000383548507083868,0.000393087196877061
